image_dir,mask_dir,output_file_name,bin_count,label,shape,first_order,glszm,glrlm,ngtdm,gldm,glcm,LBP
../../depredict_data/bl/,../../depredict_data/roi_bl/,radiomics_outputs/bl_bin04_label10,4,10,1,1,1,1,1,1,1,1
../../depredict_data/bl/,../../depredict_data/roi_bl/,radiomics_outputs/bl_bin04_label11,4,11,1,1,1,1,1,1,1,1
../../depredict_data/bl/,../../depredict_data/roi_bl/,radiomics_outputs/bl_bin04_label12,4,12,1,1,1,1,1,1,1,1
../../depredict_data/bl/,../../depredict_data/roi_bl/,radiomics_outputs/bl_bin04_label13,4,13,1,1,1,1,1,1,1,1
../../depredict_data/bl/,../../depredict_data/roi_bl/,radiomics_outputs/bl_bin04_label17,4,17,1,1,1,1,1,1,1,1
../../depredict_data/bl/,../../depredict_data/roi_bl/,radiomics_outputs/bl_bin04_label18,4,18,1,1,1,1,1,1,1,1
../../depredict_data/bl/,../../depredict_data/roi_bl/,radiomics_outputs/bl_bin04_label26,4,26,1,1,1,1,1,1,1,1
../../depredict_data/bl/,../../depredict_data/roi_bl/,radiomics_outputs/bl_bin04_label49,4,49,1,1,1,1,1,1,1,1
../../depredict_data/bl/,../../depredict_data/roi_bl/,radiomics_outputs/bl_bin04_label50,4,50,1,1,1,1,1,1,1,1
../../depredict_data/bl/,../../depredict_data/roi_bl/,radiomics_outputs/bl_bin04_label51,4,51,1,1,1,1,1,1,1,1
../../depredict_data/bl/,../../depredict_data/roi_bl/,radiomics_outputs/bl_bin04_label52,4,52,1,1,1,1,1,1,1,1
../../depredict_data/bl/,../../depredict_data/roi_bl/,radiomics_outputs/bl_bin04_label53,4,53,1,1,1,1,1,1,1,1
../../depredict_data/bl/,../../depredict_data/roi_bl/,radiomics_outputs/bl_bin04_label54,4,54,1,1,1,1,1,1,1,1
../../depredict_data/bl/,../../depredict_data/roi_bl/,radiomics_outputs/bl_bin04_label58,4,58,1,1,1,1,1,1,1,1
