image_dir,mask_dir,output_file_name,bin_count,label,shape,first_order,glszm,glrlm,ngtdm,gldm,glcm,LBP
../../depredict_data/pt/,../../depredict_data/roi_pt/,radiomics_outputs/pt_bin08_label10,8,10,1,1,1,1,1,1,1,1
../../depredict_data/pt/,../../depredict_data/roi_pt/,radiomics_outputs/pt_bin08_label11,8,11,1,1,1,1,1,1,1,1
../../depredict_data/pt/,../../depredict_data/roi_pt/,radiomics_outputs/pt_bin08_label12,8,12,1,1,1,1,1,1,1,1
../../depredict_data/pt/,../../depredict_data/roi_pt/,radiomics_outputs/pt_bin08_label13,8,13,1,1,1,1,1,1,1,1
../../depredict_data/pt/,../../depredict_data/roi_pt/,radiomics_outputs/pt_bin08_label17,8,17,1,1,1,1,1,1,1,1
../../depredict_data/pt/,../../depredict_data/roi_pt/,radiomics_outputs/pt_bin08_label18,8,18,1,1,1,1,1,1,1,1
../../depredict_data/pt/,../../depredict_data/roi_pt/,radiomics_outputs/pt_bin08_label26,8,26,1,1,1,1,1,1,1,1
../../depredict_data/pt/,../../depredict_data/roi_pt/,radiomics_outputs/pt_bin08_label49,8,49,1,1,1,1,1,1,1,1
../../depredict_data/pt/,../../depredict_data/roi_pt/,radiomics_outputs/pt_bin08_label50,8,50,1,1,1,1,1,1,1,1
../../depredict_data/pt/,../../depredict_data/roi_pt/,radiomics_outputs/pt_bin08_label51,8,51,1,1,1,1,1,1,1,1
../../depredict_data/pt/,../../depredict_data/roi_pt/,radiomics_outputs/pt_bin08_label52,8,52,1,1,1,1,1,1,1,1
../../depredict_data/pt/,../../depredict_data/roi_pt/,radiomics_outputs/pt_bin08_label53,8,53,1,1,1,1,1,1,1,1
../../depredict_data/pt/,../../depredict_data/roi_pt/,radiomics_outputs/pt_bin08_label54,8,54,1,1,1,1,1,1,1,1
../../depredict_data/pt/,../../depredict_data/roi_pt/,radiomics_outputs/pt_bin08_label58,8,58,1,1,1,1,1,1,1,1
